scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-kernel-locking-mutex__drivers-net-ethernet-intel-i40e-i40e_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_q3ee_3ud/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 23547: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23548: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23549: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23550: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23551: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23552: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23553: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23554: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23555: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23556: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23557: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23564: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23565: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23566: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23567: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23568: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23569: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23570: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23571: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23572: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23573: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23574: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23575: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23576: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23577: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23585: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23586: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23587: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23588: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23589: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23590: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23591: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23592: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23593: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23594: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23595: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23596: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23597: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23598: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23599: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23607: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23608: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23609: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23610: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23611: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23612: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23613: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23614: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23615: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23616: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23617: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23618: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23619: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23620: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23621: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23622: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23632: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23633: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23634: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23635: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23636: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23637: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23638: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23639: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23640: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23641: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23642: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23643: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23644: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23645: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23646: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23647: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23648: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23654: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23655: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23656: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23657: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23658: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23659: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23660: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23661: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23662: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23663: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23664: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23665: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23666: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23667: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23668: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23669: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23670: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23671: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23678: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23679: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23680: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23681: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23682: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23683: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23684: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23685: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23686: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23687: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23688: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23689: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23690: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23691: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23692: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23693: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23694: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23695: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 23696: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

