scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--mmc--card--mmc_test.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_nc2vcy4y/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 9258: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)
line 12090: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12127: Dead code detected: goto ldv_call_17; (CFACreationUtils.addEdgeToCFA, INFO)

line 12133: Dead code detected: goto ldv_call_17; (CFACreationUtils.addEdgeToCFA, INFO)

line 12134: Dead code detected: goto ldv_call_17; (CFACreationUtils.addEdgeToCFA, INFO)

line 12156: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12193: Dead code detected: goto ldv_call_18; (CFACreationUtils.addEdgeToCFA, INFO)

line 12199: Dead code detected: goto ldv_call_18; (CFACreationUtils.addEdgeToCFA, INFO)

line 12200: Dead code detected: goto ldv_call_18; (CFACreationUtils.addEdgeToCFA, INFO)

line 12222: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12259: Dead code detected: goto ldv_call_19; (CFACreationUtils.addEdgeToCFA, INFO)

line 12265: Dead code detected: goto ldv_call_19; (CFACreationUtils.addEdgeToCFA, INFO)

line 12266: Dead code detected: goto ldv_call_19; (CFACreationUtils.addEdgeToCFA, INFO)

line 12288: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12325: Dead code detected: goto ldv_call_20; (CFACreationUtils.addEdgeToCFA, INFO)

line 12331: Dead code detected: goto ldv_call_20; (CFACreationUtils.addEdgeToCFA, INFO)

line 12332: Dead code detected: goto ldv_call_20; (CFACreationUtils.addEdgeToCFA, INFO)

line 12354: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12391: Dead code detected: goto ldv_call_21; (CFACreationUtils.addEdgeToCFA, INFO)

line 12397: Dead code detected: goto ldv_call_21; (CFACreationUtils.addEdgeToCFA, INFO)

line 12398: Dead code detected: goto ldv_call_21; (CFACreationUtils.addEdgeToCFA, INFO)

line 12420: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12457: Dead code detected: goto ldv_call_22; (CFACreationUtils.addEdgeToCFA, INFO)

line 12463: Dead code detected: goto ldv_call_22; (CFACreationUtils.addEdgeToCFA, INFO)

line 12464: Dead code detected: goto ldv_call_22; (CFACreationUtils.addEdgeToCFA, INFO)

line 12486: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12523: Dead code detected: goto ldv_call_23; (CFACreationUtils.addEdgeToCFA, INFO)

line 12529: Dead code detected: goto ldv_call_23; (CFACreationUtils.addEdgeToCFA, INFO)

line 12530: Dead code detected: goto ldv_call_23; (CFACreationUtils.addEdgeToCFA, INFO)

line 12552: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12589: Dead code detected: goto ldv_call_24; (CFACreationUtils.addEdgeToCFA, INFO)

line 12595: Dead code detected: goto ldv_call_24; (CFACreationUtils.addEdgeToCFA, INFO)

line 12596: Dead code detected: goto ldv_call_24; (CFACreationUtils.addEdgeToCFA, INFO)

line 12618: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12655: Dead code detected: goto ldv_call_25; (CFACreationUtils.addEdgeToCFA, INFO)

line 12661: Dead code detected: goto ldv_call_25; (CFACreationUtils.addEdgeToCFA, INFO)

line 12662: Dead code detected: goto ldv_call_25; (CFACreationUtils.addEdgeToCFA, INFO)

line 12684: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12721: Dead code detected: goto ldv_call_26; (CFACreationUtils.addEdgeToCFA, INFO)

line 12727: Dead code detected: goto ldv_call_26; (CFACreationUtils.addEdgeToCFA, INFO)

line 12728: Dead code detected: goto ldv_call_26; (CFACreationUtils.addEdgeToCFA, INFO)

line 12750: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12787: Dead code detected: goto ldv_call_27; (CFACreationUtils.addEdgeToCFA, INFO)

line 12793: Dead code detected: goto ldv_call_27; (CFACreationUtils.addEdgeToCFA, INFO)

line 12794: Dead code detected: goto ldv_call_27; (CFACreationUtils.addEdgeToCFA, INFO)

line 12816: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12853: Dead code detected: goto ldv_call_28; (CFACreationUtils.addEdgeToCFA, INFO)

line 12859: Dead code detected: goto ldv_call_28; (CFACreationUtils.addEdgeToCFA, INFO)

line 12860: Dead code detected: goto ldv_call_28; (CFACreationUtils.addEdgeToCFA, INFO)

line 12882: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12919: Dead code detected: goto ldv_call_29; (CFACreationUtils.addEdgeToCFA, INFO)

line 12925: Dead code detected: goto ldv_call_29; (CFACreationUtils.addEdgeToCFA, INFO)

line 12926: Dead code detected: goto ldv_call_29; (CFACreationUtils.addEdgeToCFA, INFO)

line 12948: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12985: Dead code detected: goto ldv_call_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 12991: Dead code detected: goto ldv_call_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 12992: Dead code detected: goto ldv_call_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13014: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13051: Dead code detected: goto ldv_call_30; (CFACreationUtils.addEdgeToCFA, INFO)

line 13057: Dead code detected: goto ldv_call_30; (CFACreationUtils.addEdgeToCFA, INFO)

line 13058: Dead code detected: goto ldv_call_30; (CFACreationUtils.addEdgeToCFA, INFO)

line 13080: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13117: Dead code detected: goto ldv_call_31; (CFACreationUtils.addEdgeToCFA, INFO)

line 13123: Dead code detected: goto ldv_call_31; (CFACreationUtils.addEdgeToCFA, INFO)

line 13124: Dead code detected: goto ldv_call_31; (CFACreationUtils.addEdgeToCFA, INFO)

line 13146: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13183: Dead code detected: goto ldv_call_32; (CFACreationUtils.addEdgeToCFA, INFO)

line 13189: Dead code detected: goto ldv_call_32; (CFACreationUtils.addEdgeToCFA, INFO)

line 13190: Dead code detected: goto ldv_call_32; (CFACreationUtils.addEdgeToCFA, INFO)

line 13212: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13249: Dead code detected: goto ldv_call_33; (CFACreationUtils.addEdgeToCFA, INFO)

line 13255: Dead code detected: goto ldv_call_33; (CFACreationUtils.addEdgeToCFA, INFO)

line 13256: Dead code detected: goto ldv_call_33; (CFACreationUtils.addEdgeToCFA, INFO)

line 13278: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13315: Dead code detected: goto ldv_call_34; (CFACreationUtils.addEdgeToCFA, INFO)

line 13321: Dead code detected: goto ldv_call_34; (CFACreationUtils.addEdgeToCFA, INFO)

line 13322: Dead code detected: goto ldv_call_34; (CFACreationUtils.addEdgeToCFA, INFO)

line 13344: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13381: Dead code detected: goto ldv_call_35; (CFACreationUtils.addEdgeToCFA, INFO)

line 13387: Dead code detected: goto ldv_call_35; (CFACreationUtils.addEdgeToCFA, INFO)

line 13388: Dead code detected: goto ldv_call_35; (CFACreationUtils.addEdgeToCFA, INFO)

line 13410: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13447: Dead code detected: goto ldv_call_36; (CFACreationUtils.addEdgeToCFA, INFO)

line 13453: Dead code detected: goto ldv_call_36; (CFACreationUtils.addEdgeToCFA, INFO)

line 13454: Dead code detected: goto ldv_call_36; (CFACreationUtils.addEdgeToCFA, INFO)

line 13476: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13513: Dead code detected: goto ldv_call_37; (CFACreationUtils.addEdgeToCFA, INFO)

line 13519: Dead code detected: goto ldv_call_37; (CFACreationUtils.addEdgeToCFA, INFO)

line 13520: Dead code detected: goto ldv_call_37; (CFACreationUtils.addEdgeToCFA, INFO)

line 13542: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13579: Dead code detected: goto ldv_call_38; (CFACreationUtils.addEdgeToCFA, INFO)

line 13585: Dead code detected: goto ldv_call_38; (CFACreationUtils.addEdgeToCFA, INFO)

line 13586: Dead code detected: goto ldv_call_38; (CFACreationUtils.addEdgeToCFA, INFO)

line 13608: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13645: Dead code detected: goto ldv_call_39; (CFACreationUtils.addEdgeToCFA, INFO)

line 13651: Dead code detected: goto ldv_call_39; (CFACreationUtils.addEdgeToCFA, INFO)

line 13652: Dead code detected: goto ldv_call_39; (CFACreationUtils.addEdgeToCFA, INFO)

line 13674: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13711: Dead code detected: goto ldv_call_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13717: Dead code detected: goto ldv_call_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13718: Dead code detected: goto ldv_call_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13740: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13777: Dead code detected: goto ldv_call_40; (CFACreationUtils.addEdgeToCFA, INFO)

line 13783: Dead code detected: goto ldv_call_40; (CFACreationUtils.addEdgeToCFA, INFO)

line 13784: Dead code detected: goto ldv_call_40; (CFACreationUtils.addEdgeToCFA, INFO)

line 13806: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13843: Dead code detected: goto ldv_call_41; (CFACreationUtils.addEdgeToCFA, INFO)

line 13849: Dead code detected: goto ldv_call_41; (CFACreationUtils.addEdgeToCFA, INFO)

line 13850: Dead code detected: goto ldv_call_41; (CFACreationUtils.addEdgeToCFA, INFO)

line 13872: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13909: Dead code detected: goto ldv_call_42; (CFACreationUtils.addEdgeToCFA, INFO)

line 13915: Dead code detected: goto ldv_call_42; (CFACreationUtils.addEdgeToCFA, INFO)

line 13916: Dead code detected: goto ldv_call_42; (CFACreationUtils.addEdgeToCFA, INFO)

line 13938: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13975: Dead code detected: goto ldv_call_43; (CFACreationUtils.addEdgeToCFA, INFO)

line 13981: Dead code detected: goto ldv_call_43; (CFACreationUtils.addEdgeToCFA, INFO)

line 13982: Dead code detected: goto ldv_call_43; (CFACreationUtils.addEdgeToCFA, INFO)

line 14004: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14041: Dead code detected: goto ldv_call_5; (CFACreationUtils.addEdgeToCFA, INFO)

line 14047: Dead code detected: goto ldv_call_5; (CFACreationUtils.addEdgeToCFA, INFO)

line 14048: Dead code detected: goto ldv_call_5; (CFACreationUtils.addEdgeToCFA, INFO)

line 14070: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14107: Dead code detected: goto ldv_call_6; (CFACreationUtils.addEdgeToCFA, INFO)

line 14113: Dead code detected: goto ldv_call_6; (CFACreationUtils.addEdgeToCFA, INFO)

line 14114: Dead code detected: goto ldv_call_6; (CFACreationUtils.addEdgeToCFA, INFO)

line 14136: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14173: Dead code detected: goto ldv_call_7; (CFACreationUtils.addEdgeToCFA, INFO)

line 14179: Dead code detected: goto ldv_call_7; (CFACreationUtils.addEdgeToCFA, INFO)

line 14180: Dead code detected: goto ldv_call_7; (CFACreationUtils.addEdgeToCFA, INFO)

line 14202: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14239: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 14245: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 14246: Dead code detected: goto ldv_call_8; (CFACreationUtils.addEdgeToCFA, INFO)

line 14268: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14305: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 14311: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 14312: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 14505: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function mmc_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9568: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function debugfs_create_file to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __list_add to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_remove to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function list_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mmc_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function single_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9571: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function seq_lseek to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11230: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___7 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 11232: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(8UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function seq_read to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function single_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11207: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___6 = ldv_xmalloc(8UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function kstrtol_from_user to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __mmc_claim_host to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9432: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function mmc_set_blocklen to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function sg_init_table to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9435: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function __free_pages to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9438: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___1 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function sg_init_one to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 4493: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_unreachable to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 4482: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function mmc_set_data_timeout to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mmc_wait_for_req to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 4105: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 4174: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function trace_hardirqs_off to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function sg_copy_from_buffer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function trace_hardirqs_on to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 4140: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function mmc_wait_for_cmd to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5393: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 5382: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function sg_copy_to_buffer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9441: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___2 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function getnstimeofday64 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function set_normalized_timespec to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9444: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function mmc_can_erase to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mmc_erase to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9447: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___4 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9450: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___5 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9453: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___6 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9456: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___7 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9459: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9462: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___9 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9465: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___10 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 9468: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___11 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function mmc_can_reset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mmc_hw_reset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9471: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___12 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

